1210,93,1282,148
926,32,996,86
899,0,954,29
;
53,351,252,474
1131,174,1238,301
655,162,738,221
809,115,914,189
1206,98,1277,152
927,29,999,83
900,0,957,27
;
65,350,258,473
1148,228,1175,253
1131,176,1237,303
657,161,739,219
818,113,916,187
1205,99,1276,154
928,27,1001,82
900,0,959,26
;
70,349,263,470
1130,177,1234,304
662,161,742,217
820,112,918,185
1202,101,1274,157
929,26,1002,80
904,0,960,24
;
77,347,269,468
1128,179,1233,306
665,158,744,216
827,110,921,182
1200,104,1272,159
1223,95,1261,108
930,25,1004,79
907,0,961,23
;
84,345,272,467
1127,180,1231,308
664,157,746,214
828,108,922,180
1197,106,1271,161
938,24,1006,77
909,0,963,22
;
95,342,282,463
1124,184,1227,312
668,155,752,211
1194,109,1268,166
834,103,922,177
1217,101,1257,121
939,21,1007,75
910,0,965,20
;
104,341,287,460
1121,186,1226,313
672,154,754,209
1193,111,1266,168
834,102,924,175
944,20,1009,72
909,0,967,19
;
108,339,292,459
1121,187,1223,314
673,152,756,207
1191,113,1264,170
835,100,926,173
943,18,1011,71
912,0,968,18
;
113,338,296,457
1118,189,1221,315
681,151,758,206
1189,115,1262,172
1211,107,1252,117
834,99,927,170
942,17,1013,70
914,0,969,17
;
117,334,301,455
1116,191,1220,317
682,149,761,204
1187,118,1260,174
836,97,930,169
943,16,1014,68
917,0,970,15
;
137,332,311,451
1112,195,1215,321
687,146,765,202
1183,123,1257,178
1207,114,1246,134
846,93,934,165
950,14,1017,66
919,0,973,13
;
0,546,10,604
139,331,316,449
1111,196,1213,323
689,145,768,200
1181,116,1255,180
846,91,934,163
950,12,1019,65
920,0,975,12
;
0,542,19,603
145,330,320,447
1110,198,1211,324
691,143,770,198
1178,125,1253,183
846,89,937,161
952,8,1020,63
921,0,976,11
;
0,509,27,603
153,328,325,445
1108,201,1209,326
692,142,771,196
1174,127,1251,185
1200,120,1241,140
849,88,939,159
955,9,1022,61
924,0,978,10
;
0,499,35,603
156,325,330,443
1106,200,1209,328
695,140,774,195
1173,121,1249,188
850,86,943,158
954,8,1023,60
925,0,978,8
;
0,493,51,596
0,462,16,491
168,323,339,439
1103,209,1203,332
699,138,779,192
1172,126,1245,193
856,83,946,153
955,5,1026,57
;
0,455,59,596
173,321,343,437
1101,206,1202,334
701,136,781,190
1169,128,1243,194
853,81,948,152
962,4,1028,55
;
0,413,67,594
179,320,348,436
1099,212,1199,336
706,134,783,188
1166,130,1241,196
862,80,948,150
965,0,1027,54
;
0,411,74,587
182,319,352,434
1097,301,1166,337
1100,209,1196,315
706,133,785,187
1163,132,1240,199
862,78,949,149
964,0,1029,53
;
0,408,82,583
191,316,357,433
1095,211,1194,339
1161,134,1238,202
712,131,787,186
864,76,952,146
966,0,1031,51
;
0,404,97,577
201,314,367,429
1092,214,1189,342
1156,138,1234,205
716,127,791,182
866,73,954,143
967,0,1035,49
;
0,402,104,576
205,312,371,427
1090,300,1152,344
1102,216,1188,317
1153,141,1234,208
718,126,793,181
867,71,952,141
969,0,1036,48
;
0,400,112,572
211,309,376,425
1090,218,1185,346
1150,151,1230,209
719,124,795,179
868,70,952,139
969,0,1037,47
;
0,398,119,568
217,308,380,422
1086,220,1181,349
1147,153,1230,212
722,123,798,177
866,68,957,137
969,0,1038,45
;
0,396,127,565
1085,311,1160,354
221,308,384,421
1097,221,1179,322
1145,147,1226,214
724,121,800,176
869,67,954,136
969,0,1039,43
;
0,393,141,559
1078,317,1159,356
230,305,394,416
1084,296,1158,325
1094,225,1174,318
1140,151,1221,218
729,118,803,173
875,63,960,132
980,0,1041,40
;
0,391,148,556
234,304,398,414
1079,226,1172,357
1138,153,1219,220
735,116,806,170
870,62,961,130
973,0,1043,39
;
0,389,155,553
239,301,403,412
1077,227,1169,359
1136,155,1217,222
736,115,808,169
870,60,962,128
973,0,1045,38
;
0,388,162,551
245,299,407,411
1075,229,1167,361
1134,157,1215,224
736,113,810,168
869,59,958,128
985,0,1046,37
;
0,385,168,548
261,298,411,408
1073,233,1165,365
1103,230,1147,241
1131,165,1213,225
1159,159,1201,172
738,111,811,166
875,57,959,126
984,0,1046,36
;
0,383,182,543
256,295,420,405
1063,237,1161,369
1097,233,1142,245
1126,162,1209,229
742,109,815,162
876,54,965,122
984,0,1049,33
;
0,381,188,541
258,294,424,404
1060,239,1159,368
1094,235,1139,246
1124,164,1207,232
741,107,817,161
884,52,966,120
987,0,1050,32
;
0,379,195,539
266,292,429,401
1060,236,1159,370
1122,166,1204,235
745,106,819,159
882,50,968,118
989,0,1052,31
;
0,377,202,537
1059,329,1154,372
273,291,434,399
1067,238,1158,340
1121,168,1201,236
746,104,821,157
894,49,964,117
991,0,1053,30
;
0,376,208,534
1058,318,1152,374
280,290,438,398
1064,240,1156,322
1117,169,1199,238
749,103,823,155
882,48,964,116
992,0,1054,28
;
15,373,221,529
369,310,406,323
287,285,446,395
1042,243,1152,377
1111,172,1197,243
755,101,827,152
883,45,966,112
994,0,1056,25
;
9,371,228,526
292,285,450,393
1048,245,1151,379
1109,174,1194,245
755,99,829,151
884,44,968,109
995,0,1058,24
;
13,369,234,523
297,283,454,391
1044,247,1150,380
1107,176,1195,248
756,98,830,149
888,42,968,107
996,0,1059,23
;
33,368,239,521
303,281,458,388
1046,248,1152,382
1104,178,1191,250
757,96,832,147
889,40,970,105
996,0,1060,21
;
17,366,246,518
308,280,463,386
1040,250,1147,384
1101,180,1188,252
758,95,834,146
889,39,970,103
1000,0,1061,20
;
47,362,258,513
318,277,472,383
1039,254,1143,387
1096,185,1185,257
764,90,838,143
895,36,972,100
1004,0,1064,19
;
0,525,15,574
54,360,265,510
322,275,475,381
1035,256,1140,390
1095,187,1183,259
768,91,839,141
894,35,973,99
1007,0,1066,15
;
0,511,23,598
62,359,271,508
323,274,480,380
1032,258,1139,391
1092,189,1180,260
768,89,841,140
895,33,974,98
1008,0,1067,15
;
0,498,32,599
65,358,277,505
331,274,484,378
1029,260,1138,393
1089,192,1179,263
784,88,806,111
770,88,842,139
907,32,974,97
1008,0,1068,14
;
0,495,40,596
73,358,283,502
338,272,487,376
1025,261,1136,395
1088,194,1176,265
772,87,845,137
899,30,975,95
1007,0,1069,13
;
0,489,56,590
84,354,296,497
349,265,495,373
1017,198,1168,398
777,83,848,134
901,27,977,92
1015,0,1072,10
;
0,485,64,587
96,352,302,495
351,267,500,371
1013,200,1165,400
779,78,850,133
899,26,977,90
1016,0,1073,9
;
0,483,71,584
103,351,307,492
353,265,504,369
1008,202,1161,402
794,82,813,104
782,81,851,131
904,24,978,88
1016,0,1074,8
